"lakeID","system","type","region","watershed","sampling_time","dayperiod","precip","precip_cat","vol","LA_m2","per_m","LP.LA","CA_m2","CP_m","CA.LA","CA_slope","fo_ca","forested_area","agrpast_ca","urban_ca","anth_ca","anthropogenic_area","altitude","PR","BR","RB:RP","BP","BGE","TA","ph","pCO2","co2_rel","BCD","BA","a430","a250","a365","a250.a365","SUVA250","Dosat","DO","temp","depth","secchi","SOC","DOC","DN","TN","DP","TP","chla","trophic_state"
17,"Cambito","Lake","Humid","Maxaranguape",12,"Noon",675.2,"<800",217820.68,337706.49,3793.84,0.011,3631884.97,17571.26,10.75,1.5,40.2086137281292,146033059.863728,56.2584118438762,0,56.2584118438762,204324080.411844,33,32.84,11.19,0.341,0.0034,0.0308,0.05952,5.37,17627.57,45.19889744,11.19,38374.8,9.673,56.424,15.43,3.657,5.03,89.1351243863791,7.09,27.3,1.5,1.5,3.607,11.21,1.321,1.49076,0.046889467,0.027744,1.25,"Oligotrophic"
18,"Caraubas","Lake","Humid","Maxaranguape",13,"Afternoon",675.2,"<800",93477.35,155278,2870.42,0.018,9555448.58,30468.97,61.54,1.16,30.3687062243954,290186610.768336,57.5921765560989,0,57.5921765560989,550319081.692085,38,28.25,12.48,0.442,0.0099,0.0795,0.007334,5.01,4827.64,12.3785641,12.49,30219.97,9.788,60.569,16.582,3.653,5.21,94.4591888448339,7.46,27.7,1.4,1,3.607,11.62,1.031965,4.51066,0.061041667,0.039957867,1.5,"Mesotrophic"
19,"Grande","Lake","Humid","Ceara-mirim",15,"Afternoon",675.2,"<800",375175.23,387778.02,3270.83,0.008,5219591.44,20772.91,13.46,0.98,27.1329746348962,141623042.146041,70.3817576223418,0,70.3817576223418,367364019.61773,35,20.9,14.24,0.681,0.0119,0.0836,0.1804,6,12133.81,31.11233333,14.25,49585.74,4.836,42.375,7.83,5.412,4.91,96.8332844363591,7.73,26.9,2.25,0.7,3.816,8.632,0.913698,4.778,0.0354304,0.02603113,7.59,"Oligotrophic"
20,"Baiaozinho","Lake","Humid","Coast East 2",9,"Morning",756,">800",414965.77,438653.03,3081.98,0.007,610423.19,8225.76,1.39,1.84,6.83111954459204,4169873.78368122,88.9943074003795,0,88.9943074003795,54324189.0151803,26,24.23,7.8,0.322,0.0189,0.2423,0.06276,4.98,45056.53,115.5295641,7.81,39632.87,6.218,23.491,7.6,3.091,3.27,94.8002157513537,7.65,26.5,2.2,2.2,2.931,7.19,0.789269,4.38202,0.084827067,0.29848,3.5,"Eutrophic"
21,"Catole","Reservoir","Humid","Punau",12,"Noon",874.4,">800",632313.86,773945.98,5282.2,0.007,53698201.48,54895.55,69.38,1.3,11.1089916307018,596532870.825059,74.2316221178378,0,74.2316221178378,3986104600.67088,25,23.87,4.95,0.207,0.0398,0.7991,0.2827,6.26,10449.32,26.79312821,4.98,1209691.13,5.527,15.66,6.909,2.267,4.59,107.982265438734,8.62,27.6,1.9,1.1,2.931,3.41,0.275796,3.077,0.1056438,0.236108467,15.15,"Hypereutrophic"
22,"Punau","Reservoir","Humid","Punau",13,"Afternoon",312.7,"<800",12096.02,93767.62,2109.62,0.022,254296026.4,128529.7,2711.98,1.06,30.6362310891081,7790671829.83233,60.5631425718344,0,60.5631425718344,15400966502.3142,16,20.92,5.96,0.285,0.8093,11.9569,0.2931,5.61,47256.34,121.1701026,6.58,363576.73,11.86,88.781,23.836,3.725,9.05,3.35722985083505,0.28,25,0.3,0.15,2.255,9.808,0.592597333,4.389,0.0627088,0.143938667,0.15,"Oligotrophic"
23,"Boqueirao","Reservoir","Humid","Boqueirao",8,"Morning",539.7,"<800",2198364.54,2556237.84,16629.26,0.007,228557727,126966.7,89.41,0.96,55.5208976787164,12689730174.447,38.5765992965189,0,38.5765992965189,8816979850.60216,25,28.46,27.3,0.959,0.0098,0.036,0.6004,6.95,4444.89,11.39715385,27.31,497844.53,4.606,14.048,5.297,2.652,3.98,95.8880790049209,7.78,26.2,2,2,2.255,3.527,0.26572,2.277,0.0642488,0.220688,3,"Eutrophic"
24,"Dona Lacerda","Lake","Humid","Boqueirao",10,"Morning",539.7,"<800",6896.06,40093.39,740.56,0.018,488487.39,3905.36,12.18,1.6,63.78896882494,31160106.8920863,35.9712230215827,0,35.9712230215827,17571488.8489209,26,16.43,7.16,0.436,0.3172,4.243,0.6737,8.4,181.81,-2.145096529,7.4,1728004.62,7.024,183.434,15.545,11.8,3.28,128.506959129613,10.37,27.2,0.4,0.4,2.255,55.91,4.482,5.454,0.034328,0.132085467,2.28,"Mesotrophic"
25,"Praiso","Lake","Humid","Coast North",13,"Afternoon",539.7,"<800",31078.85,80307.11,1030.58,0.013,1483709.78,8237.17,18.48,0.98,70.1809598741149,104128176.535012,29.7403619197482,0,29.7403619197482,44126065.84107,14,6.93,6.83,0.986,0.1235,1.7765,1.584,9.19,64.21,-6.073820277,6.92,1295214.7,7.715,106.514,13.473,7.906,4.64,149.195914312683,11.91,27.3,0.9,0.9,2.255,22.94,1.943,3.955,0.013908267,0.187359467,4.25,"Eutrophic"
26,"Garcas","Lake","Humid","Coast North",15,"Afternoon",539.7,"<800",3411.45,39668.05,733.22,0.018,1450529.42,7249.58,36.57,1.02,76.1674718196457,110483158.721417,22.3027375201288,0,22.3027375201288,32350776.9194847,23,41.94,14,0.334,0.0744,0.5284,2.792,8.79,297.69,-1.310087675,14.06,473602.42,6.448,139.332,13.127,10.614,3.66,121.353593140318,9.35,29.3,0.2,0.2,2.255,38.02,3.229,4.757,0.014008,0.23875,20.48,"Hypereutrophic"
28,"Triunfo","Reservoir","Semiarid","Ceara-mirim",17,"Afternoon",107.6,"<800",92502.23,74179.81,1820.29,0.025,7179244.09,17599.57,96.78,1.76,60.089463220676,431396923.698311,19.5825049701789,0,19.5825049701789,140587583.074552,140,31.26,11.81,0.378,0.0873,0.7338,0.7132,6.59,12462.21,31.95438462,11.88,3863857.6,9.097,139.562,16.351,8.535,3.9,102.907832935399,8.38,25.7,2.9,0.5,3.666,35.82,2.678,4.422,0.211967333,0.209492,11.49,"Eutrophic"
29,"Joao Camara","Reservoir","Humid","Ceara-mirim",7,"Morning",302.8,"<800",374506.67,435472.88,5764.09,0.013,18049169.5,28337.42,41.45,1.89,19.0297542043985,343471259.178526,60.8732212160414,13.9844760672704,74.8576972833118,1351119266.64618,141,33.9,7.85,0.232,0.0279,0.3545,2.081,8,1360.15,3.487564103,7.88,7440009.89,9.327,128.507,13.473,9.538,3.47,87.012031294716,7.38,23.6,2,0.3,3.666,37.03,2.766,4.257,0.258914667,0.19049,27.58,"Hypereutrophic"
30,"Campo Alegre","Reservoir","Semiarid","Ceara-mirim",9,"Morning",300.2,"<800",4600.66,10699.21,464.84,0.043,36299983.99,39040.08,3392.77,2.46,50.7613563113386,1842636421.41228,27.4658168732097,0.359725026644981,27.8255418998547,1010066725.4778,134,52.2,19.88,0.381,2.5245,11.268,1.72,7.59,2931.52,7.516717949,21.82,2310617.6,8.636,189.652,17.273,10.98,3.33,91.2343340931475,6.51,29,1,0.3,3.666,56.95,4.185,5.566,0.122948667,0.49632,49.96,"Hypereutrophic"
31,"Espinheiro","Reservoir","Semiarid","Ceara-mirim",11,"Noon",300.2,"<800",83629.17,102361.28,1644.04,0.016,35085065.46,47193.04,342.76,4.55,58.2037643207855,2042082881.21317,25.8490180032734,0,25.8490180032734,906914488.721566,132,50.07,16.29,0.325,0.0542,0.3316,2.593,7.74,3262.72,8.365948718,16.33,1839027.18,11.515,173.186,20.727,8.356,3.48,88.290850385637,7.35,24.8,1.9,0.3,3.666,49.7,3.726,3.815,0.131900733,0.2064664,8.49,"Eutrophic"
32,"Serrote","Reservoir","Humid","Ceara-mirim",13,"Afternoon",302.8,"<800",16011.25,74470.94,1511.09,0.02,3081865.63,11750.96,41.38,1.77,26.4986636120657,81665320.6269569,71.4012982054218,0,71.4012982054218,220049206.87667,118,49.39,44.52,0.901,0.5711,1.2666,2.378,8.3,881.6,2.260512821,44.96,34539789.63,15.891,299.275,35.466,8.438,4.5,147.859059716461,11.74,27.4,0.5,0.2,3.666,66.54,5.549,9.363,0.306032,0.6692824,248.8,"Hypereutrophic"
33,"Eng Jose Batista","Reservoir","Humid","Ceara-mirim",15,"Afternoon",302.8,"<800",17878648.09,9239611.41,54448.19,0.006,2049260830,369156.81,221.79,2.87,36.929712973215,75678614259.1523,42.0288217666203,0.669153063648628,42.6979748302689,87499287339.996,86,24.36,15.71,0.645,0.9933,5.9455,1.057,7.34,3577.45,9.172948718,16.48,2675834.17,6.103,59.763,9.673,6.179,3.71,94.5076285457656,7.71,26.1,4.5,0.75,3.5,16.11,1.304072,2.877,0.2104032,0.195626667,16.79,"Hypereutrophic"
34,"Mineiro","Reservoir","Humid","Ceara-mirim",17,"Afternoon",675.2,"<800",92434.16,179135.98,1669.29,0.009,16832618.98,27507.7,93.97,1.39,61.9772694157074,1043239761.49541,35.0575550050998,0,35.0575550050998,590110465.771237,56,42.35,27.4,0.647,0.5961,2.1291,0.6624,7.65,1013.25,2.598076923,27.86,4985166.64,50.896,187.695,70.126,2.677,4,116.250049103417,9.28,27,1.2,0.2,3.666,46.88,4.064803333,5.434,0.281352,0.257355,21.98,"Hypereutrophic"
35,"Grande","Lake","Humid","Pirangi",10,"Morning",335.8,"<800",71685.23,41677.46,853.57,0.02,1492343.63,7743.26,35.81,1.97,27.9377431906614,41692713.0871594,65.603112840467,0.856031128404666,66.4591439688717,99179880.1571986,98,32.54,31.53,0.969,0.2026,0.6383,0.336,6.32,10960.08,28.10276923,31.69,3918787.37,11.515,64.945,15.891,4.087,4.34,91.8982202096207,7.58,25.6,4,0.75,3.607,14.95,1.429195667,3.193,0.178928667,0.19049,36.97,"Hypereutrophic"
36,"Papagaio","Reservoir","Humid","Pirangi",12,"Noon",335.8,"<800",55043.58,51203.33,929.2,0.018,1041177.3,6573.15,20.33,1.5,31.0305775764439,32308332.9784824,65.5719139297848,0,65.5719139297848,68271988.3012457,91,25.57,60.91,2.383,0.0078,0.0128,0.4299,6.16,20150.95,51.66910256,60.92,904712.76,12.667,104.211,24.757,4.209,6.12,66.3170491230128,5.43,25.8,2.5,1.5,3.607,17.03,2.588535,2.899,0.1960544,0.126948,2.66,"Mesotrophic"
37,"Patos","Reservoir","Humid","Pirangi",14,"Afternoon",335.8,"<800",54657.17,66899.84,1250.8,0.019,8327629.64,18979.6,124.48,0.8,53.4283170080142,444931236.331255,38.6761650341348,0,38.6761650341348,322080778.299793,104,35,33.57,0.959,0.0103,0.0307,0.4709,6.38,13733.81,35.21489744,33.57,1050541.57,8.291,110.774,19.345,5.726,,97.7211174033437,7.9,27.8,1.9,1,3.816,,2.58762,3.128,0.104791667,0.073813333,19.18,"Eutrophic"
38,"Pedras","Lake","Humid","Trairi",16,"Afternoon",633.2,"<800",75285.52,116721.73,1348.08,0.012,793323.15,5627.51,6.8,2,36.5384615384616,28986807.4038462,59.4674556213017,0,59.4674556213017,47176909.2159763,122,16.17,13.9,0.86,0.0166,0.1196,0.4886,6.45,11925.38,30.57789744,13.91,6046715.63,5.988,49.169,7.254,6.778,2.59,130.71209855246,10.36,27.3,1.5,1,3.816,19.02,2.110336667,2.848,0.0281704,0.157027,1,"Mesotrophic"
39,"Dourados","Reservoir","Semiarid","Piranhas-acu",10,"Morning",58.4,"<800",1358367.07,2105995.45,11600.01,0.006,1672537971,352012.27,794.18,4.13,20.0047870768579,33458765987.8149,45.1085129247566,1.07997015447097,46.1884830792276,77251991772.8991,343,28.77,28.44,0.988,0.4636,1.604,1.178,7.21,5078.08,13.02071795,28.79,13206360.13,6.333,77.726,9.788,7.941,3.71,72.7799471234598,6.07,25.3,1.5,0.5,3.692,20.95,2.490623333,4.885,0.0942284,0.214778667,149.38,"Hypereutrophic"
40,"Brinhosa","Reservoir","Semiarid","Piranhas-acu",13,"Afternoon",243.5,"<800",95605.41,79406.48,1556.56,0.02,3515047.83,11415.94,44.27,1.86,56.7872552273481,199609918.258546,30.6671091934949,0,30.6671091934949,107796355.622967,261,46.66,12.42,0.266,0.1254,0.9994,0.3063,6.33,10065.21,25.80823077,12.52,4810179.39,8.751,84.75,13.127,6.456,4.5,93.6695887451669,7.6,27,2.8,0.4,4.148,18.83,1.511783333,4.461,0.0447772,0.215455,27.73,"Hypereutrophic"
41,"Comissao","Reservoir","Semiarid","Piranhas-acu",15,"Afternoon",200.3,"<800",32140.53,27180.15,839.52,0.031,1761273.94,8341.83,64.8,2.19,15.4406891981445,27195283.5003314,35.9178263750828,21.6699801192843,57.5878064943671,101427902.840292,238,40.74,21.25,0.522,0.8104,3.6744,1.191,8.31,403.78,1.035333333,21.87,6414599.29,8.061,119.295,15.891,7.507,4.38,175.327549643376,13.7,27.5,2.75,0.3,3.599,27.21,2.47749,5.632,0.088881333,0.35035,289.27,"Hypereutrophic"
42,"Pedra Sino III","Reservoir","Semiarid","Piranhas-acu",17,"Afternoon",178.8,"<800",53058.15,164521.39,3254.25,0.02,40797804.94,47105.25,247.98,1.38,6.99214846538189,285264309.202171,73.2191291934332,0,73.2191291934332,2987179750.71035,195,26.49,21.32,0.805,0.1366,0.6369,0.597,6.93,4893.64,12.54779487,21.42,3124259.45,19.806,226.615,54.581,4.152,12.02,91.0414460871658,7.36,26.1,0.75,0.2,3.747,18.85,1.897035,4.379,0.105494667,0.345609333,26.65,"Hypereutrophic"
43,"ESEC","Reservoir","Semiarid","Piranhas-acu",7,"Morning",92.2,"<800",112927.3,131310.81,1875.36,0.014,3618384.25,10887.25,27.56,4.28,23.5842985842986,85337054.5447234,33.6229086229087,0,33.6229086229087,121660603.000322,200,20.98,9.51,0.453,0.5675,5.6311,0.7177,6.75,8400.83,21.54058974,9.95,5309657.12,8.061,92.581,15.66,5.912,5.33,67.1631764158011,5.55,25,2,0.35,3.747,17.36,1.48959,4.355,0.095532333,0.309617733,23.38,"Hypereutrophic"
44,"Sao Fernando","Reservoir","Semiarid","Piranhas-acu",8,"Morning",191.6,"<800",159814.4,309717.82,5253.15,0.017,63059651.6,54503.53,203.6,2.18,18.8592524227042,1189257887.21218,60.3765574526997,0.007383479464698,60.3839409321644,3807790277.41727,139,22.86,9.48,0.414,0.1873,1.938,0.6058,6.65,9119.46,23.38323077,9.62,1971986.59,5.527,74.387,10.364,7.178,4.56,85.4571046683524,7.01,25.6,1.2,1,3.78,16.33,1.217035,3.4,0.0560032,0.233975,24.38,"Hypereutrophic"
45,"Boa Vista","Reservoir","Semiarid","Piranhas-acu",11,"Noon",346,"<800",4985.62,28986.16,1187.01,0.041,3664544.41,13604.85,126.42,1.83,21.6216216216216,79233392.6486486,69.2209856915739,0,69.2209856915739,253663376.170747,82,57.84,32.99,0.57,0.1747,0.5269,0.8491,6.61,14641.53,37.54238462,33.12,10314615.69,10.939,164.549,26.83,6.133,5.91,47.5955859498664,3.68,28.7,0.4,0.02,4.148,27.82,2.80092,5.28,0.263357133,1.018861,3.27,"Hypereutrophic"
46,"Riacho","Reservoir","Semiarid","Piranhas-acu",14,"Afternoon",280.7,"<800",48415.45,187656.78,2666.56,0.014,32735398.51,38373.48,174.44,1.77,6.45688888888888,211368830.912569,82.7875555555555,0,82.7875555555555,2710083622.77987,67,117.81,91.11,0.773,0.2304,0.2522,3.134,7.75,4032.85,10.34064103,91.28,19281436.19,23.26,473.267,56.654,8.354,5.06,93.6447728026077,7.14,29.3,0.6,0.01,3.287,93.49,7.82192,11.90915,0.089166667,0.914245,247.8,"Hypereutrophic"
47,"Medumbim","Reservoir","Semiarid","Piranhas-acu",15,"Afternoon",280.7,"<800",4962964.98,7446309.05,51157.02,0.007,952975585.8,288722.64,127.98,3.29,24.521457023048,23368349871.2087,65.0856314348777,0,65.0856314348777,62025017743.8155,53,13,4.34,0.334,0.0116,0.2665,0.712,6.99,5174.92,13.26902564,4.34,1255183.08,11.17,61.26,11.86,5.165,5.19,117.672354843632,8.91,29,1.55,1.3,3.287,11.8,1.111001667,2.973,0.002666733,0.212345467,2,"Mesotrophic"
48,"Piato","Reservoir","Semiarid","Piranhas-acu",17,"Afternoon",280.7,"<800",8569452.82,13285973.36,42342.3,0.003,312146724,189511.97,23.49,1.74,20.8030217721217,6493595095.46846,66.2478047034345,0.002610119058717,66.2504148224932,20679849950.4823,27,67.36,22.88,0.34,0.1504,0.6531,2.682,7.89,2367.74,6.071128205,22.99,176068.85,20.382,120.101,26.715,4.496,5.43,93.153397344149,7.37,27.2,1.5,0.1,3.287,22.13,1.859396667,4.11,0.196241,0.354060133,52.96,"Hypereutrophic"
49,"Rancho Texas","Reservoir","Semiarid","Apodi-Mossoro",10,"Morning",223.9,"<800",1372.14,3191.01,260.87,0.082,4718212.57,14230.67,1478.59,0.96,31.5659679408138,148934946.722565,54.3033292231813,3.60049321824908,57.9038224414304,273202542.894205,24,19.99,7.12,0.356,1.6071,18.4134,2.855,7.55,5599.61,14.35797436,8.36,11287589.51,12.667,49.515,12.897,3.839,4.64,107.407582804711,8.29,29.1,1,0.5,2.8002,10.66,2.084426667,3.94,0.120482,0.2629416,33.97,"Hypereutrophic"
50,"Pendencias","Reservoir","Semiarid","Piranhas-acu",17,"Afternoon",183.2,"<800",2941.18,4559.97,298.8,0.066,661950.66,4283.8,145.17,0.48,20.1754385964912,13355144.8947368,35.2631578947367,29.8245614035088,65.0877192982455,43084858.7473684,18,114.77,114.08,0.994,1.8823,1.6232,1.211,9.19,60.2,-6.478405316,115.53,2840911.75,12.321,131.847,14.97,8.808,2.73,151.168904944482,12.31,25.8,1.5,0.01,2.661,48.34,3.829951667,6.092,0.17178,0.860244,503.6,"Hypereutrophic"
51,"Caraubas Angicos","Reservoir","Semiarid","Piranhas-acu",9,"Morning",294.2,"<800",1110881.95,574099.2,5555.86,0.01,375744508.7,147818.93,654.49,2.7,14.3205868503878,5380881870.39464,61.0613739436445,0.108733364724542,61.170107308369,22984331917.7094,116,27.69,4.18,0.151,0.5369,11.3925,1.259,6.59,21710.59,55.66817949,4.59,113389137.3,8.521,60.339,7.139,8.452,3.96,92.3217787382464,7.45,26.4,4.5,1.5,3.5,15.22,1.18146,3.18,0.043878,0.161408,29.98,"Hypereutrophic"
52,"Aristifanes Fernandes","Reservoir","Semiarid","Piranhas-acu",11,"Noon",107.9,"<800",78122.21,106870.33,1684.28,0.016,1424761.22,7185,13.33,3.69,1.95758564437194,2789092.11092985,65.905383360522,26.5905383360522,92.4959216965742,131784602.241436,158,61.8,35.05,0.567,0.3622,1.0228,1.566,7.96,1185.08,3.038666667,35.33,2714520.51,11.17,148.659,16.697,8.903,3.12,67.0498341961952,5.49,26.6,1.7,0.05,3.353,47.64,2.834125,4.795,0.133952067,0.635370667,167.87,"Hypereutrophic"
